_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-3.5799821565357406,GO:0030177,M1,1,0,GO Biological Processes,19,positive regulation of Wnt signaling pathway,19_GO:0048518 positive regulation of biological process,-3.5799821565357406,23.935194942044255,8.142790117703573,30286,146,26,3,11.538461538461538,6.265626800161944,6659|22943|23213,SOX4|DKK1|SULF1,-0.998507242043272,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-3.463349372036485,GO:0048592,M1,1,0,GO Biological Processes,19,eye morphogenesis,19_GO:0032502 developmental process,-3.463349372036485,21.840865384615384,7.747668049353712,30286,160,26,3,11.538461538461538,6.265626800161944,1295|6659|6662,COL8A1|SOX4|SOX9,-0.8892984756232236,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-2.994470048344101,R-HSA-201681,M1,1,0,Reactome Gene Sets,6,TCF dependent signaling in response to WNT,,-2.994470048344101,15.062665782493369,6.302698143504137,30286,232,26,3,11.538461538461538,6.265626800161944,6659|6662|22943,SOX4|SOX9|DKK1,-0.5008254890077704,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-2.8438117694715266,GO:0007423,M1,1,0,GO Biological Processes,19,sensory organ development,19_GO:0032502 developmental process,-2.8438117694715266,8.019594862968356,5.007850282192541,30286,581,26,4,15.384615384615385,7.07589393082923,1295|1301|6659|6662,COL8A1|COL11A1|SOX4|SOX9,-0.36820617174829706,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-2.838047816412003,GO:0003007,M1,1,0,GO Biological Processes,19,heart morphogenesis,19_GO:0032502 developmental process,-2.838047816412003,13.287218484937116,5.8663829937801255,30286,263,26,3,11.538461538461538,6.265626800161944,1301|6659|6662,COL11A1|SOX4|SOX9,-0.36820617174829706,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-2.5541711300497134,R-HSA-195721,M1,1,0,Reactome Gene Sets,6,Signaling by WNT,,-2.5541711300497134,10.557518010690217,5.124959776569734,30286,331,26,3,11.538461538461538,6.265626800161944,6659|6662|22943,SOX4|SOX9|DKK1,-0.12308207437802428,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-2.5394590414861073,GO:0043010,M1,1,0,GO Biological Processes,19,camera-type eye development,19_GO:0032502 developmental process,-2.5394590414861073,10.431458094144661,5.088169619200375,30286,335,26,3,11.538461538461538,6.265626800161944,1295|6659|6662,COL8A1|SOX4|SOX9,-0.11363422580677536,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-2.3826768714308235,GO:0001654,M1,1,0,GO Biological Processes,19,eye development,19_GO:0032502 developmental process,-2.3826768714308235,9.172016959418533,4.705284035755956,30286,381,26,3,11.538461538461538,6.265626800161944,1295|6659|6662,COL8A1|SOX4|SOX9,0.0,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-2.3700187877322993,GO:0150063,M1,1,0,GO Biological Processes,19,visual system development,19_GO:0032502 developmental process,-2.3700187877322993,9.076723276723277,4.675076403471326,30286,385,26,3,11.538461538461538,6.265626800161944,1295|6659|6662,COL8A1|SOX4|SOX9,0.0,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-2.3512957320007817,GO:0048880,M1,1,0,GO Biological Processes,19,sensory system development,19_GO:0032502 developmental process,-2.3512957320007817,8.937438520558725,4.630580893233177,30286,391,26,3,11.538461538461538,6.265626800161944,1295|6659|6662,COL8A1|SOX4|SOX9,0.0,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-2.2479365382266283,GO:0031400,M1,1,0,GO Biological Processes,19,negative regulation of protein modification process,19_GO:0048519 negative regulation of biological process,-2.2479365382266283,8.203141928494041,4.38882102779135,30286,426,26,3,11.538461538461538,6.265626800161944,6659|9052|22943,SOX4|GPRC5A|DKK1,0.0,0,5,0,0,-5.0153668294995635,47.87038988408851,
1,-4.439331847388686,GO:0010810,M1,1,0,GO Biological Processes,19,regulation of cell-substrate adhesion,19_GO:0050789 regulation of biological process,-4.439331847388686,21.08318830490776,8.78343100536921,30286,221,26,4,15.384615384615385,7.07589393082923,1295|2335|4070|4680,COL8A1|FN1|TACSTD2|CEACAM6,-1.6384969836835555,0,6,1,1,-4.439331847388686,28.181761786600497,
1,-4.289081900116765,GO:0045785,M1,1,0,GO Biological Processes,19,positive regulation of cell adhesion,19_GO:0048518 positive regulation of biological process,-4.289081900116765,12.008723235527357,7.164046650423823,30286,485,26,5,19.23076923076923,7.729201466043273,1295|2335|4680|6659|84978,COL8A1|FN1|CEACAM6|SOX4|FRMD5,-1.5123807161283538,0,6,0,0,-4.439331847388686,28.181761786600497,
1,-3.7889435347733302,GO:0010811,M1,1,0,GO Biological Processes,19,positive regulation of cell-substrate adhesion,19_GO:0048518 positive regulation of biological process,-3.7889435347733302,28.181761786600497,8.890462982925746,30286,124,26,3,11.538461538461538,6.265626800161944,1295|2335|4680,COL8A1|FN1|CEACAM6,-1.176434386540893,0,6,0,0,-4.439331847388686,28.181761786600497,
1,-2.233928134229985,GO:0048514,M1,1,0,GO Biological Processes,19,blood vessel morphogenesis,19_GO:0032502 developmental process,-2.233928134229985,8.10797786899875,4.356544609361857,30286,431,26,3,11.538461538461538,6.265626800161944,1295|2335|6659,COL8A1|FN1|SOX4,0.0,0,6,0,0,-4.439331847388686,28.181761786600497,
1,-3.5887519468122884,GO:0090090,M1,1,0,GO Biological Processes,19,negative regulation of canonical Wnt signaling pathway,19_GO:0048519 negative regulation of biological process,-3.5887519468122884,24.100265251989388,8.173124989746501,30286,145,26,3,11.538461538461538,6.265626800161944,6662|7162|22943,SOX9|TPBG|DKK1,-0.9997238944293739,0,7,1,1,-3.5887519468122884,24.100265251989388,
1,-3.378908437103047,GO:0051897,M1,1,0,GO Biological Processes,19,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,19_GO:0048518 positive regulation of biological process,-3.378908437103047,20.435897435897434,7.47097393431348,30286,171,26,3,11.538461538461538,6.265626800161944,2335|6662|7162,FN1|SOX9|TPBG,-0.812156779431285,0,7,0,0,-3.5887519468122884,24.100265251989388,
1,-3.335197812537837,GO:0030178,M1,1,0,GO Biological Processes,19,negative regulation of Wnt signaling pathway,19_GO:0048519 negative regulation of biological process,-3.335197812537837,19.74315514993481,7.330729062282655,30286,177,26,3,11.538461538461538,6.265626800161944,6662|7162|22943,SOX9|TPBG|DKK1,-0.7826865939806851,0,7,0,0,-3.5887519468122884,24.100265251989388,
1,-3.1999027833056957,GO:0001667,M1,1,0,GO Biological Processes,19,ameboidal-type cell migration,19_GO:0009987 cellular process,-3.1999027833056957,17.73877391643889,6.90905867025482,30286,197,26,3,11.538461538461538,6.265626800161944,2335|6286|7162,FN1|S100P|TPBG,-0.668340811937511,0,7,0,0,-3.5887519468122884,24.100265251989388,
1,-3.19206074798286,GO:0051960,M1,1,0,GO Biological Processes,19,regulation of nervous system development,19_GO:0032502 developmental process,-3.19206074798286,9.95595003287311,5.7234953506730255,30286,468,26,4,15.384615384615385,7.07589393082923,2335|7162|22943|27242,FN1|TPBG|DKK1|TNFRSF21,-0.668340811937511,0,7,0,0,-3.5887519468122884,24.100265251989388,
1,-2.886283995707769,GO:0051896,M1,1,0,GO Biological Processes,19,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,19_GO:0050896 response to stimulus,-2.886283995707769,13.812404986318029,5.998705779452715,30286,253,26,3,11.538461538461538,6.265626800161944,2335|6662|7162,FN1|SOX9|TPBG,-0.40470394777281893,0,7,0,0,-3.5887519468122884,24.100265251989388,
1,-3.300777844372808,GO:0008285,M1,1,0,GO Biological Processes,19,negative regulation of cell population proliferation,19_GO:0048519 negative regulation of biological process,-3.300777844372808,7.363123602061655,5.315576858175061,30286,791,26,5,19.23076923076923,7.729201466043273,6659|6662|7162|23213|27242,SOX4|SOX9|TPBG|SULF1|TNFRSF21,-0.7575036913162534,0,8,1,1,-3.300777844372808,7.363123602061655,
1,-2.066501572167391,GO:0022407,M1,1,0,GO Biological Processes,19,regulation of cell-cell adhesion,19_GO:0050789 regulation of biological process,-2.066501572167391,7.045440446650124,3.9792345165921748,30286,496,26,3,11.538461538461538,6.265626800161944,4680|6659|27242,CEACAM6|SOX4|TNFRSF21,0.0,0,8,0,0,-3.300777844372808,7.363123602061655,
1,-2.592541813184764,GO:0000902,M1,1,0,GO Biological Processes,19,cell morphogenesis,19_GO:0032502 developmental process,-2.592541813184764,6.841974471930419,4.519773580802329,30286,681,26,4,15.384615384615385,7.07589393082923,4233|6277|7162|22943,MET|S100A6|TPBG|DKK1,-0.15612392400800812,0,9,1,1,-2.592541813184764,6.841974471930419,
