_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-2.7,C0039101,M1,1,0,DisGeNET,35,synovial sarcoma,,-2.7,12,5.4,30286,299,26,3,12,6.3,2153|3855|4233,F5|KRT7|MET,-0.42,0
1,-2.6,C0026837,M1,1,0,DisGeNET,35,Muscle Rigidity,,-2.6,11,5.2,30286,320,26,3,12,6.3,2335|3918|6659,FN1|LAMC2|SOX4,-0.35,0
1,-2.6,C0338451,M1,1,0,DisGeNET,35,Frontotemporal dementia,,-2.6,11,5.2,30286,320,26,3,12,6.3,3918|4680|22943,LAMC2|CEACAM6|DKK1,-0.35,0
1,-2.6,C0010606,M1,1,0,DisGeNET,35,Adenoid Cystic Carcinoma,,-2.6,11,5.2,30286,325,26,3,12,6.3,2335|3855|6659,FN1|KRT7|SOX4,-0.34,0
1,-2.6,C1368683,M1,1,0,DisGeNET,35,Epithelioma,,-2.6,11,5.2,30286,326,26,3,12,6.3,2335|4233|23650,FN1|MET|TRIM29,-0.33,0
1,-2.6,C0085281,M1,1,0,DisGeNET,35,Addictive Behavior,,-2.6,11,5.1,30286,332,26,3,12,6.3,2335|3855|4233,FN1|KRT7|MET,-0.31,0
1,-2.5,C0018681,M1,1,0,DisGeNET,35,Headache,,-2.5,10,5.1,30286,338,26,3,12,6.3,1301|3855|3918,COL11A1|KRT7|LAMC2,-0.29,0
1,-2.5,C0158266,M1,1,0,DisGeNET,35,Intervertebral Disc Degeneration,,-2.5,10,5,30286,342,26,3,12,6.3,2335|6662|23213,FN1|SOX9|SULF1,-0.29,0
1,-2.5,C1282496,M1,1,0,DisGeNET,35,Metastasis from malignant tumor of prostate,,-2.5,10,5,30286,342,26,3,12,6.3,2335|4233|22943,FN1|MET|DKK1,-0.29,0
1,-2.5,C1318485,M1,1,0,DisGeNET,35,Liver regeneration disorder,,-2.5,10,5,30286,346,26,3,12,6.3,4233|6277|6662,MET|S100A6|SOX9,-0.27,0
1,-2.5,C0333516,M1,1,0,DisGeNET,35,Tumor necrosis,,-2.5,10,5,30286,350,26,3,12,6.3,2153|3918|6662,F5|LAMC2|SOX9,-0.26,0
1,-2.5,C0007786,M1,1,0,DisGeNET,35,Brain Ischemia,,-2.5,9.8,4.9,30286,358,26,3,12,6.3,2153|3918|22943,F5|LAMC2|DKK1,-0.24,0
1,-2.4,C0936223,M1,1,0,DisGeNET,35,Metastatic Prostate Carcinoma,,-2.4,9.7,4.9,30286,362,26,3,12,6.3,2335|4233|22943,FN1|MET|DKK1,-0.23,0
1,-2.4,C0027022,M1,1,0,DisGeNET,35,Myeloproliferative disease,,-2.4,9.6,4.8,30286,365,26,3,12,6.3,2153|2335|22943,F5|FN1|DKK1,-0.22,0
1,-2.4,C1449563,M1,1,0,DisGeNET,35,"Cardiomyopathy, Familial Idiopathic",,-2.4,6,4.2,30286,772,26,4,15,7.1,1301|2335|4070|6277,COL11A1|FN1|TACSTD2|S100A6,-0.19,0
1,-2.4,C0149521,M1,1,0,DisGeNET,35,"Pancreatitis, Chronic",,-2.4,9.2,4.7,30286,379,26,3,12,6.3,1301|2335|9052,COL11A1|FN1|GPRC5A,-0.18,0
1,-2.4,C0339573,M1,1,0,DisGeNET,35,"Glaucoma, Primary Open Angle",,-2.4,9.1,4.7,30286,382,26,3,12,6.3,1295|1301|2335,COL8A1|COL11A1|FN1,-0.18,0
1,-2.4,C0027726,M1,1,0,DisGeNET,35,Nephrotic Syndrome,,-2.4,9.1,4.7,30286,384,26,3,12,6.3,2153|2335|6662,F5|FN1|SOX9,-0.17,0
1,-2.4,C0149678,M1,1,0,DisGeNET,35,Epstein-Barr Virus Infections,,-2.4,9.1,4.7,30286,384,26,3,12,6.3,2335|6662|9052,FN1|SOX9|GPRC5A,-0.17,0
1,-2.4,C0494463,M1,1,0,DisGeNET,35,"Alzheimer Disease, Late Onset",,-2.4,9.1,4.7,30286,385,26,3,12,6.3,3918|22943|25825,LAMC2|DKK1|BACE2,-0.17,0
1,-2.4,C0011168,M1,1,0,DisGeNET,35,Deglutition Disorders,,-2.4,9,4.6,30286,389,26,3,12,6.3,3918|6659|22943,LAMC2|SOX4|DKK1,-0.16,0
1,-2.4,C0032584,M1,1,0,DisGeNET,35,polyps,,-2.4,9,4.6,30286,390,26,3,12,6.3,1301|4233|6662,COL11A1|MET|SOX9,-0.16,0
1,-2.3,C0206708,M1,1,0,DisGeNET,35,Cervical Intraepithelial Neoplasia,,-2.3,8.8,4.6,30286,398,26,3,12,6.3,2335|3855|4233,FN1|KRT7|MET,-0.14,0
1,-2.3,C0149721,M1,1,0,DisGeNET,35,Left Ventricular Hypertrophy,,-2.3,8.7,4.5,30286,403,26,3,12,6.3,2335|4233|6662,FN1|MET|SOX9,-0.13,0
1,-2.3,C0013146,M1,1,0,DisGeNET,35,Drug abuse,,-2.3,8.6,4.5,30286,404,26,3,12,6.3,2335|3855|3918,FN1|KRT7|LAMC2,-0.13,0
1,-2.3,C0338106,M1,1,0,DisGeNET,35,Adenocarcinoma of colon,,-2.3,8.6,4.5,30286,406,26,3,12,6.3,1295|1301|2335,COL8A1|COL11A1|FN1,-0.12,0
1,-2.3,C1134719,M1,1,0,DisGeNET,35,Invasive Ductal Breast Carcinoma,,-2.3,8.4,4.5,30286,414,26,3,12,6.3,2335|4070|6277,FN1|TACSTD2|S100A6,-0.1,0
1,-2.3,C0685938,M1,1,0,DisGeNET,35,Malignant neoplasm of gastrointestinal tract,,-2.3,8.3,4.4,30286,423,26,3,12,6.3,4233|4680|6286,MET|CEACAM6|S100P,-0.077,0
1,-2.3,C0009806,M1,1,0,DisGeNET,35,Constipation,,-2.3,8.2,4.4,30286,424,26,3,12,6.3,2335|3918|6659,FN1|LAMC2|SOX4,-0.076,0
1,-2.2,C0018818,M1,1,0,DisGeNET,35,Ventricular Septal Defects,,-2.2,8.2,4.4,30286,426,26,3,12,6.3,2335|6659|6662,FN1|SOX4|SOX9,-0.074,0
1,-2.2,C1836542,M1,1,0,DisGeNET,35,Depressed nasal bridge,,-2.2,8.2,4.4,30286,426,26,3,12,6.3,1301|6659|6662,COL11A1|SOX4|SOX9,-0.074,0
1,-2.2,C0042834,M1,1,0,DisGeNET,35,Vital capacity,,-2.2,8.1,4.4,30286,430,26,3,12,6.3,1295|2335|26112,COL8A1|FN1|CCDC69,-0.067,0
1,-2.2,C1270972,M1,1,0,DisGeNET,35,Mild cognitive disorder,,-2.2,8.1,4.4,30286,430,26,3,12,6.3,3918|22943|25825,LAMC2|DKK1|BACE2,-0.067,0
1,-2.2,C0008497,M1,1,0,DisGeNET,35,Choriocarcinoma,,-2.2,8.1,4.4,30286,431,26,3,12,6.3,4070|4233|22943,TACSTD2|MET|DKK1,-0.066,0
1,-2.2,C0001339,M1,1,0,DisGeNET,35,Acute pancreatitis,,-2.2,8,4.3,30286,435,26,3,12,6.3,2153|2335|6662,F5|FN1|SOX9,-0.057,0
1,-2.2,C3811653,M1,1,0,DisGeNET,35,Experimental Organism Basal Cell Carcinoma,,-2.2,8,4.3,30286,437,26,3,12,6.3,2335|6662|22943,FN1|SOX9|DKK1,-0.054,0
1,-2.2,C1302401,M1,1,0,DisGeNET,35,Adenoma of large intestine,,-2.2,7.7,4.2,30286,452,26,3,12,6.3,4233|25825|135656,MET|BACE2|MUCL3,-0.017,0
1,-2.2,C0278701,M1,1,0,DisGeNET,35,Gastric Adenocarcinoma,,-2.2,7.7,4.2,30286,453,26,3,12,6.3,4233|4680|22943,MET|CEACAM6|DKK1,-0.016,0
1,-2.1,C0024232,M1,1,0,DisGeNET,35,Lymphatic Metastasis,,-2.1,7.5,4.2,30286,463,26,3,12,6.3,2335|4233|23213,FN1|MET|SULF1,0,0
1,-2.1,C0853879,M1,1,0,DisGeNET,35,Invasive carcinoma of breast,,-2.1,7.4,4.1,30286,472,26,3,12,6.3,2335|4233|23650,FN1|MET|TRIM29,0,0
1,-2.1,C0020255,M1,1,0,DisGeNET,35,Hydrocephalus,,-2.1,7.4,4.1,30286,473,26,3,12,6.3,2153|3918|6662,F5|LAMC2|SOX9,0,0
1,-2.1,C0278764,M1,1,0,DisGeNET,35,Adult Burkitt Lymphoma,,-2.1,7.4,4.1,30286,475,26,3,12,6.3,2335|3918|4233,FN1|LAMC2|MET,0,0
1,-2.1,C0278879,M1,1,0,DisGeNET,35,Childhood Burkitt Lymphoma,,-2.1,7.3,4.1,30286,477,26,3,12,6.3,2335|3918|4233,FN1|LAMC2|MET,0,0
1,-2.1,C1292769,M1,1,0,DisGeNET,35,Precursor B-cell lymphoblastic leukemia,,-2.1,7.3,4.1,30286,478,26,3,12,6.3,3918|4680|7162,LAMC2|CEACAM6|TPBG,0,0
1,-2.1,C0520679,M1,1,0,DisGeNET,35,"Sleep Apnea, Obstructive",,-2.1,7.3,4.1,30286,480,26,3,12,6.3,2335|3918|4233,FN1|LAMC2|MET,0,0
1,-2.1,C0079772,M1,1,0,DisGeNET,35,T-Cell Lymphoma,,-2.1,7.2,4,30286,485,26,3,12,6.3,2335|4233|6659,FN1|MET|SOX4,0,0
1,-2.1,C0239234,M1,1,0,DisGeNET,35,Low set ears,,-2.1,7.1,4,30286,489,26,3,12,6.3,1301|6659|6662,COL11A1|SOX4|SOX9,0,0
1,-2.1,C0206754,M1,1,0,DisGeNET,35,Neuroendocrine Tumors,,-2.1,7.1,4,30286,491,26,3,12,6.3,3855|4233|6659,KRT7|MET|SOX4,0,0
1,-2,C0013274,M1,1,0,DisGeNET,35,Patent ductus arteriosus,,-2,6.9,3.9,30286,510,26,3,12,6.3,4680|6662|23650,CEACAM6|SOX9|TRIM29,0,0
1,-2,C0011853,M1,1,0,DisGeNET,35,"Diabetes Mellitus, Experimental",,-2,6.7,3.8,30286,522,26,3,12,6.3,2335|4233|6277,FN1|MET|S100A6,0,0
